"CODPRODUCTO","DESCRIPCION","NOMBREPAIS","COSTE","PRECIOVENTA","TIPOUNIDAD","NOMBRESUBFAMILIA","MARCA","CODPROVEEDOR"
"001CH","Chesire","Reino Unido",3.3,4.69,"Porción (250 g)","Vaca Curado","Smith Farmer","101"
"002CO","Cotswold","Reino Unido",3.47,4.98,"Porción (250 g)","Vaca Curado","Old Hill","101"
"003CL","Crumbly Lancanshire","Reino Unido",3.93,5.59,"Porción (250 g)","Vaca Semicurado","The Farmhouse","101"
"004DG","Double Gloucester","Reino Unido",3.48,4.98,"Porción (250 g)","Vaca Curado","Mr. Cooper","101"
"005HU","Huntsman","Reino Unido",4.83,6.84,"Porción (250 g)","Vaca Pasta veteada","Thoncheese","101"
"006MB","Mature Blue Stilton","Reino Unido",5.08,7.13,"Porción (250 g)","Vaca Pasta veteada","Blue Cow","101"
"007RL","Red Leicester","Reino Unido",4.18,6.23,"Porción (250 g)","Vaca Semicurado","The Red Farm","101"
"008MC","Mature Cheddar","Reino Unido",4.15,6.23,"Porción (250 g)","Vaca Curado","Yellowcheese","101"
"009SD","Sage Derby","Reino Unido",4.31,6.23,"Porción (250 g)","Vaca Semicurado","Derby House","101"
"010WS","White Stilton","Reino Unido",5.07,7.48,"Porción (250 g)","Vaca Tierno","Blue Cow","101"
"011CH","Chevagne","Bélgica",5.45,7.81,"Porción (250 g)","Cabra Tierno","Frocheg","102"
"012CH","Chevrelait","Bélgica",2.82,4.06,"Porción (250 g)","Cabra Tierno","ChevreFerme","102"
"013CT","Chimay Trappiste with Beer","Bélgica",5.29,7.81,"Porción (250 g)","Vaca Semicurado","Trachilait","102"
"014PA","Passendale","Bélgica",5.3,7.48,"Porción (250 g)","Vaca Semicurado","Lessande","102"
"015PJ","Pere Joseph","Bélgica",4.85,6.84,"Porción (250 g)","Vaca Semicurado","Monsieur Joseph","102"
"016PO","Postel","Bélgica",5.25,7.81,"Porción (250 g)","Vaca Curado","Vachestel","102"
"017WY","Wynendale","Bélgica",7.01,9.98,"Porción (250 g)","Vaca Semicurado","Flosary","102"
"018AB","Abondance","Francia",6.36,9.35,"Porción (250 g)","Vaca Semicurado","Seblochan","103"
"019BA","Banon","Francia",2.21,3.1,"Porción (250 g)","Cabra Semicurado","Ferail","103"
"020BA","Bleu d'Auvergne","Francia",3.26,4.73,"Porción (250 g)","Vaca Pasta veteada","La Vache Blue","103"
"021BS","Brillant Savarin","Francia",6.98,9.98,"Porción (250 g)","Vaca Semicurado","Ferme Pierre","103"
"022CA","Camembert","Francia",3.78,5.56,"Porción (250 g)","Vaca Pasta blanda","Le Caprice","103"
"023CH","Chaource","Francia",6.04,8.9,"Porción (250 g)","Vaca Pasta blanda","Chaoulait","103"
"024CH","Chèvre","Francia",4.96,7.28,"Porción (250 g)","Cabra Tierno","Terdeloup","103"
"025CO","Coulommiers","Francia",3.41,5.1,"Porción (250 g)","Vaca Pasta blanda","Les Coulotances","103"
"026DM","Doux de Montagne","Francia",5.13,7.48,"Porción (250 g)","Vaca Curado","Fleurmontagne","103"
"027FM","Fleur de Marquis","Francia",8.9,12.48,"Porción (250 g)","Oveja Curado","Le Marquis","103"
"028FB","French Brie","Francia",2.94,4.38,"Porción (250 g)","Vaca Pasta blanda","Vachebrie","104"
"029GC","Gruyère de Comté","Francia",3.49,4.98,"Porción (250 g)","Vaca Semicurado","Le Fromagru","104"
"030MI","Mimolette","Francia",3.93,5.73,"Porción (250 g)","Vaca Semicurado","Mimoferme","104"
"031MO","Morbier","Francia",3.32,4.98,"Porción (250 g)","Vaca Semicurado","Le Morfont","104"
"032PA","Pavé d'Affinois","Francia",6.89,10.05,"Porción (250 g)","Vaca Pasta blanda","Le Pavé Box","104"
"033PE","Pont L'Evèque","Francia",5.29,7.9,"Porción (250 g)","Vaca Pasta blanda","Le Pont Equisite","104"
"034RA","Raclette","Francia",3.92,5.59,"Porción (250 g)","Vaca Semicurado","Old Waloon","104"
"035RE","Reblochon","Francia",6.22,8.73,"Porción (250 g)","Vaca Pasta blanda","Rochance","104"
